IMG_PATH,TRUE_CATEGORY,TRUE_LABEL,PRED_CATEGORY,PRED_LABEL,PRED_SCORE,DEG
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_11.jpg,ABNORMAL,1,ABNORMAL,1,0.7101701498031616,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_12.jpg,ABNORMAL,1,ABNORMAL,1,1.0,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_14.jpg,ABNORMAL,1,NORMAL,0,0.6175513565540314,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_15.jpg,ABNORMAL,1,ABNORMAL,1,0.8048733472824097,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_403.jpg,ABNORMAL,1,NORMAL,0,0.6564226448535919,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_8.jpg,ABNORMAL,1,NORMAL,0,0.505646675825119,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/abnormal/frame_9.jpg,ABNORMAL,1,ABNORMAL,1,0.7328552007675171,abnormal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1003.jpg,NORMAL,0,NORMAL,0,0.6532332301139832,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1005.jpg,NORMAL,0,NORMAL,0,0.663475900888443,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1015.jpg,NORMAL,0,NORMAL,0,0.6264252662658691,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1019.jpg,NORMAL,0,NORMAL,0,0.6091591417789459,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_102.jpg,NORMAL,0,NORMAL,0,0.7209064960479736,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1022.jpg,NORMAL,0,NORMAL,0,0.644436776638031,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_104.jpg,NORMAL,0,NORMAL,0,0.7265461683273315,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1053.jpg,NORMAL,0,NORMAL,0,0.6605778932571411,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1077.jpg,NORMAL,0,NORMAL,0,0.7003986239433289,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_108.jpg,NORMAL,0,NORMAL,0,0.7150036990642548,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_1100.jpg,NORMAL,0,NORMAL,0,0.6181431412696838,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_112.jpg,NORMAL,0,NORMAL,0,0.6385926008224487,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_144.jpg,NORMAL,0,NORMAL,0,0.7260932624340057,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_146.jpg,NORMAL,0,NORMAL,0,0.695762574672699,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_156.jpg,NORMAL,0,NORMAL,0,0.6682640910148621,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_172.jpg,NORMAL,0,NORMAL,0,0.6690021753311157,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_187.jpg,NORMAL,0,NORMAL,0,0.7071855068206787,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_189.jpg,NORMAL,0,NORMAL,0,0.6867210268974304,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_190.jpg,NORMAL,0,NORMAL,0,0.6485448479652405,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_195.jpg,NORMAL,0,NORMAL,0,0.7058782279491425,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_20.jpg,NORMAL,0,NORMAL,0,0.6784139275550842,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_210.jpg,NORMAL,0,NORMAL,0,0.7109165191650391,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_24.jpg,NORMAL,0,NORMAL,0,0.6771949827671051,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_279.jpg,NORMAL,0,NORMAL,0,0.7014961838722229,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_281.jpg,NORMAL,0,NORMAL,0,0.6820109486579895,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_295.jpg,NORMAL,0,NORMAL,0,0.6686468422412872,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_298.jpg,NORMAL,0,NORMAL,0,0.665966123342514,normal
/home/metanet/workspace/Image_Anomaly_Detection/tabacco_images/normal/frame_299.jpg,NORMAL,0,NORMAL,0,0.6469998359680176,normal
